,ID,sentiment,Time of Tweet,Age of User,Country,text
0,43b390b336,neutral,night,70-100,Bahamas,i checked. we didn`t win
1,5eea04087b,neutral,noon,60-70,Oman,"sitting here, waiting to go to the gym.....almost left, then realized i never charged my ipod from my trip to wisconsin....it`s dead"
2,7a83b8c7e2,neutral,noon,60-70,Nepal,i feel sorry for my bestie good luck ali!
3,c9980ac0cd,positive,noon,21-30,Kenya,airsoft is so much fun! i play with my brothers and it`s a great bonding experience.
4,d18a55e49e,negative,night,31-45,Uzbekistan,alice doesn`t know what to wear to the cinema <3
5,6434edb2a5,negative,night,31-45,Laos,sad that david is leaving tomoro. for a week.
6,620741fc16,positive,morning,46-60,Vanuatu,yeah yesterday i turned 16. my parents rented me out a hummer limo. it was pretty cool
7,32739ec46e,neutral,morning,46-60,Nauru,wake~n~bake monday
8,8e4553e921,neutral,noon,60-70,Kyrgyzstan,let`s go!
9,505f50a90d,negative,noon,60-70,Botswana,i considered being a nurse when i was younger but i really don`t think i could cope if a baby died
10,895de1648c,negative,night,31-45,Morocco,"really tired. and have to work the whole day tomorrow, the thought of it depresses me. uncoooool...."
11,8534e70d73,neutral,noon,60-70,Seychelles,going to work
12,16ca8a5ecc,neutral,morning,46-60,Turkmenistan,the mediteranian kitchen...oh well can`t get them all right.
13,54a3eab849,positive,night,31-45,Russia,making german apple slice nom nom nom
14,a26a75179f,positive,morning,0-20,Afghanistan,_90 haha agreed lol
15,993c6eadd2,positive,noon,60-70,Azerbaijan,"_d you`re gonna take good care of that little baby and he`s gonna be a strong boy, that`s for sure"
16,d0c092c3ee,negative,noon,21-30,Somalia,"sadly, i can`t view that site due to region restrictions"
17,63d6ff064f,neutral,morning,0-20,South Korea,after 11 months....back to twitter again
18,4d21d7611c,positive,noon,60-70,Cameroon,he`s an amazing jockey! saw that clydesdale commercial too..loved it!
19,3ba9e80d1d,neutral,noon,21-30,Armenia,off to work i go
20,14c9c24f55,neutral,morning,46-60,Tajikistan,"if you had owned an *actual* cellphone, that would have been video, and called a 'qik'"
21,c5279762d3,neutral,noon,60-70,Myanmar (formerly Burma),watching gilmore girls reruns!! don`t know what else to do for the day
22,cf95521362,neutral,morning,0-20,Kuwait,yes because those taxes disguise the booking fees and commissions that online travel portals charge. try ixigo.com next time
23,2524332d66,positive,noon,60-70,Mauritius,i`m concerned for that family
24,4cc3d3824c,neutral,noon,21-30,South Sudan,good morning from rsa twitterverse!! please send me some happy vibes & cheerfulness today i`m feeling a little sad
25,669c709c0b,negative,noon,21-30,Oman,well that propels people to change direction. no point wasting your days on something you lost the passion for.
26,d7b287d1e7,neutral,morning,46-60,Solomon Islands,where r all the 5am tweets from people...oh that`s right...they opened the #houseofrock last night so they`re still in bed
27,d9bc353713,neutral,noon,60-70,Bulgaria,farewelling an employee tonight...
28,f2a3b9d7f4,negative,noon,21-30,Denmark,tiiiired but i cant sleep
29,e056f0a268,neutral,morning,46-60,Austria,"hey bud, we just shot you an email"
30,6bdd5e9d7e,neutral,noon,21-30,Albania,trying to find someone to go to the mall with.
31,f4e8990f70,negative,night,70-100,Thailand,sadly brother told me there are no skateparks where he lives. bummer!
32,b1999f0951,negative,morning,46-60,Papua New Guinea,now i have a sunburn
33,83e576fd29,negative,night,31-45,Barbados,listening to busted - 3am. i miss them
34,80420cfe74,negative,noon,60-70,Luxembourg,oh no! my fun weekend with friends is gone! my mother has made a family weekend of it! ****
35,cad99e531f,positive,night,31-45,United Kingdom,i so wish i could get pregnant!!
36,f9752f3768,negative,night,70-100,Suriname,might have broken text messages.
37,49c713c76d,neutral,morning,46-60,Central African Republic,is it the bit where hollie started crying?
38,ed0ace22bf,neutral,night,31-45,Lesotho,u don`t have school today????
39,afc326749d,negative,morning,46-60,Kazakhstan,"grr. we are only allowed gas grills where i live, it sucks."
40,7b3132d3cc,positive,night,31-45,Ghana,chillen trying to figure this thing out gettin drunk
41,c08a90abbd,positive,morning,46-60,Cambodia,just finished yet another amazing book by susan elizabeth philips!!! god i love her books so much!!! which one to read next??? hmmm...
42,4331a46aba,negative,night,70-100,Saint Lucia,awhile ago it freaking hot! now it`s wet turn off!
43,9e29d43b20,neutral,morning,46-60,Congo (Congo-Brazzaville),i still have an hour.
44,7b474b659d,neutral,noon,60-70,Bhutan,what up? why no tweets. are you also filming in a place w/ no signal? .hmmm.
45,434e673353,neutral,morning,46-60,Bosnia and Herzegovina,"home for the nite, sleeping on the pull out bed with maggie. wishing it was _durden i got to find a apt"
46,1b5a4bc443,positive,morning,46-60,Norway,great! i`m glad you enjoy them i hope you have a great day
47,3f8df1fed3,neutral,morning,46-60,Jamaica,up late with nothin 2 do.....
48,2b6bc6920b,negative,morning,46-60,Nigeria,jus got back from a run up sunset blvd! my cuzin tried to kill me my legs are still movin and i`m sittin down!!
49,56c08b2df6,positive,noon,60-70,Myanmar (formerly Burma),"100,000 / 60 = 1667 words/day. 1667 / 10 = 167 words/hour. 167 / 60 = 2.8 words/minute. no pressure."
50,ad37dcf4ff,positive,morning,0-20,South Korea,out for ultimate training. looking forward to the sunset!
51,f422f53b7f,positive,noon,21-30,Fiji,we shuld do a dance like that its seriously the best thing haha. see yu tomoro.
52,694a98d42f,positive,night,31-45,North Macedonia,"haha lol no one is effing cool as you, you got the wu-tang and p.e. t-shirts! you are gorgeous + represent at the same time"
53,0b1fad03e9,neutral,morning,0-20,Ethiopia,"i know dude, i`m doing re-runs, making jenny watch them now too so we can have conversations lol. haven`t been online much"
54,502aa24ca7,neutral,night,31-45,Saint Lucia,downing a glass of ginger ale and then relishing an early evening in bed with 'because i said so' on lifetime.
55,fbea09d42d,negative,morning,0-20,Ireland,thinks revising in the garden from 8 this morning without sunscreen isnt the best idea ive had oucccccccch
56,b9285b80a9,negative,morning,46-60,Dominica,not well again it`s definitely not hayfever
57,52fd9f56fb,positive,morning,46-60,Malawi,is off to work ... still 'recovering' from an amazing and beautiful weekend. have i mentioned how incredible my friends are??
58,94977637ab,negative,morning,0-20,Egypt,"no transport for church wont be making it, im crushed. oh well, more time for assignments i suppose. my throat really hurts ..."
59,3f7adda0a4,positive,noon,21-30,Guinea-Bissau,glorious sunny day in london town.. i`m in drama school fighting people with swords while protecting my romantically structured face
60,d5712716e9,positive,noon,60-70,Romania,well thank your phone for me.
61,5865232bd7,neutral,night,31-45,Portugal,"well, my question is on your blog post"
62,9f69f15ca6,neutral,morning,0-20,Liberia,what`s the matter?
63,558fe1316b,neutral,noon,21-30,Moldova,on a 10min brake. at wrrkk ... its 11:06 and its over at. 11:16
64,3d4b0a81a6,neutral,night,70-100,Chile,i think your blog should`ve been on the list
65,11e23ea0ed,neutral,morning,0-20,Ireland,lol -catch me if u can
66,a2bbae6c4c,positive,night,70-100,Netherlands,yup! now i can join in on the nin access fun!
67,2fe4f05a35,positive,noon,21-30,Sudan,_louise bless ya... i know that feeling all too well!
68,4219979931,neutral,morning,0-20,Turkmenistan,it is possible to frown while eating a frosty
69,a3893b1fce,neutral,noon,21-30,Bhutan,up and at`m getting ready for work
70,0d737380e2,neutral,morning,46-60,Latvia,grrrrrrrrrrrrrr ive barely read any of it
71,898b9a9338,positive,morning,0-20,Vanuatu,why did i drive and how did i make it? ahh margaritas are the best!!
72,7db93d25c6,negative,night,70-100,Ecuador,"_fan76 rofl! that`s my problem, only two hands"
73,89d9167173,negative,night,31-45,Laos,so many farewell parties! sad to see people leaving ..
74,a7a5cb1584,negative,morning,46-60,Malawi,"gosh, watchin cosmetic surgery nightmares on itv , it is awful"
75,2132f07ca3,positive,noon,21-30,Germany,i love that song! i was starting to think i was the only one that knew that one! #sameperson
76,8e65e54144,neutral,noon,21-30,United Arab Emirates,will do hun. yes yes.
77,11a3a0fb9d,positive,noon,21-30,Guinea-Bissau,"thank you. usually the learning happens after i get a little rest and review my notes. which reminds me, i`d better get some rest"
78,b56108fc36,positive,night,70-100,Italy,hahaha niene ur soo smart.! lmao i think that is who its by.. good lookin.. whts up gurlie?? i come home this weekend.!
79,eadd269ce5,positive,morning,0-20,Micronesia,packing gym bag. off to the gym in a bit. squee! i`m my happiest whem i`m on the go.
80,5575fdaf3c,negative,noon,60-70,Myanmar (formerly Burma),with hubby at the dentist ready to hold his hand and getting nervy about potentially buying a car tomorrow
81,6634c62acf,positive,noon,60-70,Somalia,hahaha! alright ..
82,56f5217a16,positive,noon,21-30,Libya,happy birthday ness!!
83,bb3ef3c925,positive,noon,21-30,Zambia,thanks anyway
84,df9709f719,negative,noon,21-30,South Sudan,dammit. i need new cupcake tins
85,c8307a482d,neutral,night,70-100,Marshall Islands,learning tat the scenic way din plan to go town but somehow was herded there?
86,6ff99dcdc1,positive,morning,0-20,Kazakhstan,finally made it to the qc...happy mother`s day! got my car!!
87,a0c3ef4a01,positive,noon,21-30,South Sudan,watching snl with guess justin timberlake...omg! he is too funny! hahahah
88,9acf7846ab,negative,night,70-100,Panama,"ok i`m frustrated, there is hella dust between the screens of my blackberry"
89,245e5f25e2,neutral,night,70-100,Syria,went 2 see the hannah montana movie wiv jodie on friday and it was well good but i feel nasty for laughing at the lil girl that cryed lol
90,adf5be9ada,positive,morning,46-60,Greece,i need a hug cuz these garbage truck men keep driving next to me whistling and im working too hard 2 graduate...
91,c89e41fc7c,neutral,night,70-100,Ecuador,follow me too
92,ae45bdeb6d,negative,night,31-45,Liechtenstein,humidity is not my friend! just ask my hair
93,b2e3ebc647,negative,night,70-100,Senegal,"waiting for aaron to get into town, and then leave him for work. booo"
94,4ed4f2fce6,negative,morning,46-60,Norway,caught tweets on it and got home in time for the last 5 mins of the itv2 show!! #bgt out tonight too so will miss it again
95,e243bee98c,positive,morning,0-20,Sri Lanka,looking at our photo shoot pics...check out our myspace pics to see them...i love them all...
96,8eedc5a2ed,negative,noon,21-30,Switzerland,i broke my ipod
97,727e51734b,negative,morning,46-60,Qatar,"think you should do a tour in england, we dont got to see any aweomse people !!"
98,4200e8b73c,negative,morning,46-60,Eritrea,omg - madness just came on the radio
99,d6b053947f,negative,noon,60-70,Dominican Republic,not at all happy...dont know what the reason is
100,c2392d49e0,neutral,morning,46-60,Congo (Congo-Brazzaville),one of our governors is one of the directors of the company
101,fcc4f3baa5,neutral,night,70-100,Laos,ahh ok! enjoy! i`ll miss it
102,118e2d6168,positive,night,31-45,Tonga,senior ball was hella fun!!! good night!!!
103,bc6d7b4364,negative,night,70-100,Vietnam,wow that was fast...next up soderling or ferrer. gilles simon lost
104,6ffc960726,neutral,morning,46-60,Ukraine,had fun at the airshow with the boys today - exhausted
105,d98aa88591,neutral,morning,0-20,Hungary,no trump casino in vegas.
106,64b297c15e,positive,morning,0-20,Argentina,says my new layout is so cute x) see the cuties ? hahahah http://plurk.com/p/suqp6
107,ea5c577cb7,negative,morning,46-60,Benin,lol exams i didn`t go to mcast or other school i finished form 5 and that`s it soo disappointed in myself
108,820f19ca44,neutral,noon,60-70,United Arab Emirates,"missed all your tweets again joe, **** that time difference!!! (uk) dont 4get about your fave supporters in the uk!!! ****"
109,b9b983a83c,positive,noon,21-30,Bangladesh,yea!! way to go! super excited for a great midwest resource!!! midwest pride!
110,87b8d7449f,neutral,noon,60-70,Saint Kitts and Nevis,saw the blink show from the tmobile party. i`m speachless
111,1eac051f9c,negative,night,70-100,Uganda,wow the last hour of twittering that i`ve been doing has yet to be sent over to twitter.. guys bare w me...
112,5f80970983,neutral,morning,46-60,Greece,yay doctors now interview then back 2 the doctor`s for blood work
113,96e1deb162,neutral,night,70-100,Kiribati,"i could, but that would require today not to be a duvet day. i imagine that my outfit for the wendyhouse will be photo worthy"
114,6957e5f1bf,neutral,noon,21-30,Zambia,how come?
115,4f1a7d1d2c,negative,night,31-45,Gambia,yup its working. they couldn`t recover anything on it though
116,68a6cf591a,positive,noon,21-30,Sudan,"_d aaaww!! that`s so good to know, i`m glad james is doing great we love you guys! kisses from venezuela!"
117,309706ed4f,positive,morning,46-60,Mali,"home, good night world"
118,b3d1523864,neutral,morning,0-20,Timor-Leste,i think you should do it with hannah
119,b6d2229b03,neutral,noon,60-70,Iran,i`d love to but i think the trek from london would be a bit too much
120,226df3194c,neutral,noon,21-30,Tuvalu,"yay, watching supernatural .. great way to end a hard day. i miss you jesse."
121,95dfefd4e7,positive,night,70-100,Suriname,well off 2 bed...cant wait 2 party 4 mother`s day in like 14 hours or so
122,83c92f835b,negative,night,70-100,San Marino,still freakin out about missing the game!!! #jonasnewsongs
123,ae93ad52a0,negative,morning,46-60,Belarus,"so hot today =_= don`t like it and i hate my new timetable, having such a bad week"
124,b3c6a71077,negative,noon,21-30,Palestine State,getting stressed over a sortie tomorrow. and like i am really really stress..
125,c635a113c8,positive,morning,0-20,Congo (Congo-Brazzaville),thanks! i`m totally bushed today though time for some coding
126,f85c7e5ead,negative,night,31-45,Liechtenstein,"ben & jerry`s fail. got email for free ice cream. says click here to redeem coupon. when i click, i get error message"
127,8244eb7ae9,negative,morning,0-20,Lithuania,"omg, no icecream"
128,0e0424c9bd,negative,night,31-45,Guatemala,home alone and no one left me any gummy bears
129,ffe02fe3f5,neutral,night,31-45,Czechia (Czech Republic),"eatin dinna, herd tom brady not movin 2 fast"
130,d86941ec1c,neutral,night,31-45,"Eswatini (fmr. ""Swaziland"")",fatty! omg i just found the worst **** out and idk what to do i need to talk to you!! hopefully i see you when you get off work.
131,433b1ab9ea,positive,morning,46-60,Serbia,ahhh my mommie got me new sheets for my bed so comfy
132,52c2bbf770,negative,morning,0-20,Brunei,_**** cheer up lizzi there will b another foh hero concert but still i suppose we can b upset xoxoxo
133,e2505e6219,positive,noon,21-30,Lebanon,"#sanctuarysunday thanks for joining on #sanctuarysunday, follow more sanctuary people to keep up to date on the tweets!"
134,06b8d9e26c,positive,morning,46-60,Austria,welcome
135,da39cbf3e8,neutral,night,70-100,Russia,"_jlh lol that`s a special kind of magic, though! ;) and did you see the special on discovery? they think nessie died."
136,9b46f1ae17,positive,night,31-45,Tonga,"thanks, hope you have a good one"
137,31d77e5ff5,neutral,morning,46-60,Afghanistan,is in php website upgrade hell on a bank holiday. how`s that for planning!
138,864cddfae8,negative,night,31-45,Honduras,ooo my goddddd; vodafone trouble. no network
139,8531be3694,positive,noon,60-70,Belgium,"_griffiths there was a good atmos. i decided to stay til closing, very funny!"
140,4ed24c845a,negative,morning,0-20,Tajikistan,writing an essay in college writing so boring
141,819626535b,positive,morning,0-20,Kuwait,"glad to hear you made it out, i hear that place used to be it`s own country looking forward to your arrival!"
142,31d03bff54,positive,morning,0-20,Benin,"i would lime them. or lemon? and deal, sounds fabulous to me! text me up when you`re back"
143,6068de7168,negative,morning,0-20,Benin,"hey, is your site down? i was going to listen to the web stream but can`t get to the site..."
144,e344ef4cf6,neutral,morning,0-20,Nauru,that`s actually not too far from the truth
145,eeb047e369,neutral,morning,46-60,Central African Republic,on way back home after a crazy night on the coast
146,eaf8a522e9,neutral,night,70-100,Maldives,arrr bummer who do you want to win?
147,8e7d2d0ea4,negative,noon,60-70,Poland,bye la... i already miss you
148,a240940b31,positive,morning,0-20,Latvia,"never realized how good #techmeme is until i actually read it (duh!) as an avid tech crunch reader, this is much better..."
149,5f42a2d026,neutral,night,70-100,Bolivia,no way to comment on site unless you are a member
150,3c58b704f2,neutral,noon,21-30,South Sudan,just finished down loading aim6.9 and guess what! i can get updates from twitter on it! message me at: i am katie arttt
151,a4d578eeb1,neutral,night,31-45,Slovenia,"is at work.... boo! the pin-ups will be playing at uncommon ground wednesday night at 9 p.m.! (1401 w. devon ave., chicago 60660"
152,c3c168bc80,neutral,noon,60-70,Libya,orange vitamin water 10 is my new addiction u should try it.
153,f87b8847a9,neutral,noon,60-70,Libya,i want to get super pretty and i want a cig
154,bd74c21c43,neutral,night,70-100,Namibia,nachos and the tudors? i think so
155,9bb06e4848,neutral,night,70-100,Burkina Faso,you should check yourz rayne.
156,f90a6f5da0,negative,noon,60-70,Togo,i am so sorry
157,144e6fb3ad,neutral,night,31-45,Vietnam,"lazy day, staying off the foot as much as possible."
158,ebf2a10961,negative,noon,60-70,Myanmar (formerly Burma),i kno!!! im so sad! evry1 is leavin its horrible! im supposed to b happy for summer but i cant ima miss evry1!
159,80ea9ba96f,positive,noon,60-70,Tuvalu,had a lovely breakfast with mum...yummy pancakes
160,56a15cf6ca,negative,noon,21-30,Switzerland,"hate working when its sunny,boohoo"
161,5fc411e8d1,neutral,noon,60-70,Kenya,_berland lmao i know i know
162,75499e3bd1,positive,morning,0-20,Haiti,fun is being had.
163,c12a98d8f3,positive,night,31-45,Russia,i so can`t be bothered working tomorrow!
164,ee55b5844d,negative,night,70-100,Gambia,i`m all scared and bruised.
165,e8bbfed756,neutral,morning,0-20,Hungary,"trying this twitter thing out. facebook is finally a routine for me, now i need to figure out how to do the twitter thing"
166,36589d3c2d,neutral,night,70-100,Saint Lucia,homework. ew fml. should i pull an all nighter? i think i`m gonna have to again
167,83b44dda65,positive,morning,0-20,Nigeria,"we didn`t...but we did have to wait a good twenty minutes for one. good night, though!"
168,e78f6d920b,neutral,night,70-100,Algeria,good day in the sun... little bit burnt tho... well actualy quite alot very sore heh
169,2fac1b845b,neutral,night,70-100,Panama,whatever do you mean?
170,7d933d9d21,neutral,morning,0-20,Mauritania,"yeah, it`s terrible cockatoos are the hardest to live with, so emotional. good thing he found you, though!!"
171,59fd038492,neutral,noon,60-70,Holy See,will play quake3 in 3min
172,f3e83b7d22,neutral,morning,46-60,Micronesia,i am thinking about reading that too! she is talking about it on the view too! not that you miss it often
173,e71ac19463,neutral,morning,0-20,United States of America,"http://twitpic.com/4jbwh - we were at a sleepover, and nobody stops me when there`s a camera in my hand"
174,0b34e66ea3,negative,night,31-45,Portugal,ok so this eye doctor guy is taking forever and i`m sitting in a cold room by myself...what? a jerk!
175,226adfd977,positive,morning,46-60,Burundi,tonight was fun
176,089f2af7b9,positive,noon,21-30,Paraguay,i wish i could go to meet in the middle tomorrow.
177,6b6ff812c1,positive,night,70-100,Barbados,"hahaha chivalry`s not dead, just rare"
178,82cdd851b7,neutral,night,70-100,Thailand,"lmao, yep"
179,cf3b068b03,neutral,night,31-45,Ecuador,is watching acoustic performances! & in the mood for a good 'friends' episode! i miss that show
180,a17703215b,positive,night,70-100,Laos,having a cup of tea i have a cold so it`s tasting really good!
181,68e6a47c75,negative,noon,60-70,Samoa,"don`t think i`m gonna be able to go to see the jb 3d concert...wrong time, no where very close by"
182,ff9722bca7,negative,noon,60-70,Oman,blah to car repairs... almost 600 dollars... shopping around for a better deal.
183,8628c6df3d,positive,morning,46-60,Serbia,gettin ready to hit up the mall w/my mom & jayden! do all things w/faith!!!!
184,3b388efbe6,negative,night,31-45,Equatorial Guinea,got to see 2 of my favorite guys back on long island heading back to the city tomorrow or monday to be with the boyfriend! <3
185,ce4b5fe266,positive,night,31-45,Marshall Islands,`s current goal is to lose 10 pounds by next tuesday! 120 here i come soooo ready for gatlinburg!
186,0927b99040,neutral,night,70-100,Netherlands,actually workin from home tonight... you?
187,c818fdf4b8,negative,night,70-100,"Eswatini (fmr. ""Swaziland"")",http://twitpic.com/66xjl - an hour in the sun turned me into a blancmange. sucks to be pale
188,dfe5909132,neutral,noon,21-30,Iceland,imma miss dem kobe nd bron commrcials wen cleveland get knocked out doe they wer funny
189,dacb6d78af,positive,morning,46-60,Cambodia,have fun tomorrow night. i think it will be more fun at a bar than art gallery. wish i could be there
190,3a013a37a6,neutral,night,70-100,Australia,a little twitter mention on snl
191,df82999f38,positive,night,31-45,San Marino,"happy mothers day to all the moms it`s a tough job, but totally worth it!"
192,7a4f2f28ba,negative,noon,21-30,Israel,i have not been this sick in years. omg. this sucks so bad. sickness ended up including a full restroom cleanup.
193,064a8c4847,negative,noon,21-30,Iran,"does not feel like babysitting. i want to go to the gym. weird, i know. i miss zack"
194,e62ebf8ec0,neutral,noon,21-30,United Arab Emirates,"go to mid valley la **** haha! never mind la, i don`t wanna go with you anyways"
195,540fd43bae,positive,morning,46-60,Sri Lanka,"just noticed the new sidebar on twitter.com, looks nice"
196,b1caa80c14,positive,noon,21-30,Gabon,just finished watching star trek in imax. . . could`ve watched it all night. . . live long and prosper
197,82ea51ab18,neutral,morning,46-60,Brunei,i wanna feel my chin
198,81950f02a4,positive,noon,60-70,Moldova,i got the new silverstein cd. aha. its amazing. i highly recomend it.
199,7a09871d21,neutral,noon,60-70,Bangladesh,_brown been holding onto this one for a while http://twitpic.com/4w5eh
